idEpi;idOeuv;numSaison;numEpisode;duree
1;51;1;1;39
2;51;1;2;39
3;51;1;3;39
4;51;1;4;39
5;51;1;5;39
6;51;1;6;39
7;51;1;7;39
8;51;1;8;39
9;51;1;9;39
10;51;1;10;39
11;51;1;11;39
12;51;1;12;39
13;51;1;13;39
14;51;1;14;39
15;51;1;15;39
16;51;1;16;39
17;51;1;17;39
18;51;1;18;39
19;51;1;19;39
20;52;1;1;12
21;52;1;2;12
22;52;1;3;12
23;52;1;4;12
24;52;1;5;12
25;52;1;6;12
26;52;1;7;12
27;52;1;8;12
28;52;1;9;12
29;52;1;10;12
30;52;1;11;12
31;52;1;12;12
32;52;1;13;12
33;52;1;14;12
34;52;1;15;12
35;52;1;16;12
36;52;1;17;12
37;52;1;18;12
38;52;1;19;12
39;52;1;20;12
40;52;1;21;12
41;52;1;22;12
42;52;1;23;12
43;52;1;24;12
44;52;1;25;12
45;52;2;1;45
46;52;2;2;45
47;52;2;3;45
48;52;2;4;45
49;52;2;5;45
50;52;2;6;45
51;52;2;7;45
52;52;2;8;45
53;52;2;9;45
54;52;2;10;45
55;52;2;11;45
56;52;2;12;45
57;52;2;13;45
58;52;2;14;45
59;52;2;15;45
60;52;2;16;45
61;52;2;17;45
62;52;2;18;45
63;52;2;19;45
64;53;1;1;54
65;53;1;2;54
66;53;1;3;54
67;53;1;4;54
68;53;1;5;54
69;53;1;6;54
70;53;1;7;54
71;53;1;8;54
72;53;1;9;54
73;53;1;10;54
74;53;1;11;54
75;53;1;12;54
76;53;1;13;54
77;53;1;14;54
78;53;1;15;54
79;53;1;16;54
80;54;1;1;34
81;54;1;2;34
82;54;1;3;34
83;54;1;4;34
84;54;1;5;34
85;54;1;6;34
86;54;1;7;34
87;54;1;8;34
88;54;1;9;34
89;54;1;10;34
90;54;1;11;34
91;54;1;12;34
92;54;1;13;34
93;54;1;14;34
94;54;2;1;57
95;54;2;2;57
96;54;2;3;57
97;54;2;4;57
98;54;2;5;57
99;54;2;6;57
100;54;2;7;57
101;54;2;8;57
102;54;2;9;57
103;54;2;10;57
104;54;2;11;57
105;54;2;12;57
106;54;2;13;57
107;54;2;14;57
108;54;2;15;57
109;54;2;16;57
110;54;2;17;57
111;54;2;18;57
112;54;2;19;57
113;54;2;20;57
114;54;2;21;57
115;54;3;1;31
116;54;3;2;31
117;54  ;3;3;31
118;54;3;4;31
119;54;3;5;31
120;54;3;6;31
121;54;3;7;31
122;55;1;1;23
123;55;1;2;23
124;55;1;3;23
125;55;1;4;23
126;55;1;5;23
127;55;1;6;23
128;55;1;7;23
129;55;1;8;23
130;55;2;1;15
131;55;2;2;15
132;56;1;1;29
133;56;1;2;29
134;56;1;3;29
135;56;1;4;29
136;56;1;5;29
137;56;1;6;29
138;56;1;7;29
139;56;1;8;29
140;56;1;9;29
